-- Merging decision tree log ---
manifest
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\59c20487d3d185c300acfeb4fb35d1f6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\7616f19084c226e766b884750f1081bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\7616f19084c226e766b884750f1081bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\1ed6e46658bad9d802ba2f4d10590152\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\1ed6e46658bad9d802ba2f4d10590152\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\ad178d78ba6964a18d0f241cda73a34e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\ad178d78ba6964a18d0f241cda73a34e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\897dd531cd8ce05060bc08d8397adf17\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\897dd531cd8ce05060bc08d8397adf17\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\aceb9b4caecaa3c2d9570208dfe2ffe3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\aceb9b4caecaa3c2d9570208dfe2ffe3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a03fb3f5053bf861401a9f6725548e62\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a03fb3f5053bf861401a9f6725548e62\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\f5c47e7dc475c818ae152f26310eb39a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\f5c47e7dc475c818ae152f26310eb39a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\db51ff8cb124473d9e9516fc4b9b631b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\db51ff8cb124473d9e9516fc4b9b631b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\01edec78795b47ceb6a3411b545c5177\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\01edec78795b47ceb6a3411b545c5177\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\afea8ed901a6b4447222836ad559cc94\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\afea8ed901a6b4447222836ad559cc94\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\6250e76dcbfd480a9ee7fccc7593c623\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\6250e76dcbfd480a9ee7fccc7593c623\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\4839d1724de4ab8735051cdafaed9efe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\4839d1724de4ab8735051cdafaed9efe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d1be14e737f5e46aed80c7a7e7263caf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d1be14e737f5e46aed80c7a7e7263caf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\13105e615516bf489e699c2da577ce32\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\13105e615516bf489e699c2da577ce32\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\8faf3db9cd369e12d927fb29fb4c169c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\8faf3db9cd369e12d927fb29fb4c169c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae3a81bbd9f5f1d44e6a30b1a009cc63\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae3a81bbd9f5f1d44e6a30b1a009cc63\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d3d58d3cfbf986e3e76208a8d8698fe9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\d3d58d3cfbf986e3e76208a8d8698fe9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9fd99e97e0b0b7bf0c121e22a6c84eb8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\9fd99e97e0b0b7bf0c121e22a6c84eb8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\3e34ed9b129bf46e73083404ba6b8521\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\3e34ed9b129bf46e73083404ba6b8521\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\ef65a2258187fb567c4f62099d44e29b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\ef65a2258187fb567c4f62099d44e29b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2404d6d69e136a6f6a0bf5512d0f8a7c\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2404d6d69e136a6f6a0bf5512d0f8a7c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bf6d0b30f124bf790e9bbffe864bb07\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bf6d0b30f124bf790e9bbffe864bb07\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\ea9529fcc6c49ccb5b532946192c0c75\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\ea9529fcc6c49ccb5b532946192c0c75\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8185ad7fe17977a78ffba4f881e5285a\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8185ad7fe17977a78ffba4f881e5285a\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\02dd2896b9e7c1181b571bbcb54774b9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\02dd2896b9e7c1181b571bbcb54774b9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a1699140082eea9e6aa65c150026fcaa\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a1699140082eea9e6aa65c150026fcaa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\21a97fa2d30f4775c86269e6dc58c6c5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\21a97fa2d30f4775c86269e6dc58c6c5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\151338f8a566ea055c7211cc09add785\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\151338f8a566ea055c7211cc09add785\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\b58c65f72febb328fec45742ce1c3d15\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\b58c65f72febb328fec45742ce1c3d15\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\721f7bf472cef68b379a590b2127fb2d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\721f7bf472cef68b379a590b2127fb2d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\26fcb7b2e93494e0cd8c1ef71a140ffa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\26fcb7b2e93494e0cd8c1ef71a140ffa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\4c1e8993dcdaf7a3ab5ff2015401f456\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\4c1e8993dcdaf7a3ab5ff2015401f456\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fb4ab00bf8af519051d08d703c7f2c60\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fb4ab00bf8af519051d08d703c7f2c60\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d15668ca0686e69fb646ef432a70ea7b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d15668ca0686e69fb646ef432a70ea7b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\c57aeccef506998b93dbd17fc2a319ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\c57aeccef506998b93dbd17fc2a319ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\d7b9f0033bfb4f39000f3ce2e9cb50b0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\d7b9f0033bfb4f39000f3ce2e9cb50b0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\2f671675e3cf3b35c74e11598fedea74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\2f671675e3cf3b35c74e11598fedea74\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5df1b35cc378d45a73dfbd4f78d514d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5df1b35cc378d45a73dfbd4f78d514d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\c01aca925c8bc985797677247a2dfe33\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\c01aca925c8bc985797677247a2dfe33\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\76f774651d45d5679bed2ecd3c606cab\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\76f774651d45d5679bed2ecd3c606cab\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b6d23abf926af998357d981e664522ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b6d23abf926af998357d981e664522ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\7cd48c12e32c5ad2ff0eb7fa60f10195\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\7cd48c12e32c5ad2ff0eb7fa60f10195\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\607e86c7b493733f5e417f03060a3895\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\607e86c7b493733f5e417f03060a3895\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\10f5282c38e968c5a9bb9e14b999ee4e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\10f5282c38e968c5a9bb9e14b999ee4e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\9017440514c73b738386831a73492242\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\9017440514c73b738386831a73492242\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\178c7ec8490c608d5d735efddd8b2dc2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\178c7ec8490c608d5d735efddd8b2dc2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\7e98835fd1dc3f5e3b485857778de0a0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\7e98835fd1dc3f5e3b485857778de0a0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\d60a6ac95d19a5a76b5f6e3e634e52dc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\d60a6ac95d19a5a76b5f6e3e634e52dc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\7c9c18a3298d3ab07fd769ea07b606dd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\7c9c18a3298d3ab07fd769ea07b606dd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\3cf332383ee3e4b0994bc900dc5b5818\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\3cf332383ee3e4b0994bc900dc5b5818\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\49c7d3621c2ead37c114361dafd82aee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\49c7d3621c2ead37c114361dafd82aee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d14aa25ed3fb7af4ea96c370b2ee814\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d14aa25ed3fb7af4ea96c370b2ee814\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8f9c0243bcd2a96b923445adb4d4bf09\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8f9c0243bcd2a96b923445adb4d4bf09\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\cc50f2e922ac5ccd62258c388c3a87f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\cc50f2e922ac5ccd62258c388c3a87f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\73007b39c89d94bf45d5c1a31cf44e78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\73007b39c89d94bf45d5c1a31cf44e78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b2f03f4135844db387fc7d686a58e8de\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b2f03f4135844db387fc7d686a58e8de\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4fc3e27c07aee734b95f9ae4d5e22f7c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4fc3e27c07aee734b95f9ae4d5e22f7c\AndroidManifest.xml:5:5-20
